"0","data_adv <- read.csv(""Advertising.csv"")"
"0","str(data_adv)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TV       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","230.1 44.5 17.2 151.5 180.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","radio    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.8 39.3 45.9 41.3 10.8 48.9 32.8 19.6 2.1 2.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","newspaper"
"1",""
"1",":"
"1"," num  "
"1",""
"1","69.2 45.1 69.3 58.5 58.4 75 23.5 11.6 1 21.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.1 10.4 9.3 18.5 12.9 7.2 11.8 13.2 4.8 10.6"
"1",""
"1"," ..."
"1",""
"1","
"
