"0","data_with_total_sum <- data_adv %>% mutate(total=TV+radio+newspaper) %>% select(TV, radio,newspaper,total)"
"0","summary(data_with_total_sum)"
"1",""
"1","       TV        "
"1","     radio       "
"1","   newspaper     "
"1","     total      "
"1","
"
"1"," Min.   :  0.70  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.30  "
"1"," Min.   : 11.7  "
"1","
"
"1"," 1st Qu.: 74.38  "
"1"," 1st Qu.: 9.975  "
"1"," 1st Qu.: 12.75  "
"1"," 1st Qu.:123.5  "
"1","
"
"1"," Median :149.75  "
"1"," Median :22.900  "
"1"," Median : 25.75  "
"1"," Median :207.3  "
"1","
"
"1"," Mean   :147.04  "
"1"," Mean   :23.264  "
"1"," Mean   : 30.55  "
"1"," Mean   :200.9  "
"1","
"
"1"," 3rd Qu.:218.82  "
"1"," 3rd Qu.:36.525  "
"1"," 3rd Qu.: 45.10  "
"1"," 3rd Qu.:281.1  "
"1","
"
"1"," Max.   :296.40  "
"1"," Max.   :49.600  "
"1"," Max.   :114.00  "
"1"," Max.   :433.6  "
"1","
"
