"0","summary(model_total)"
"1","
Call:
"
"1",""
"1","lm(formula = sales ~ TV + radio + newspaper, data = data_adv)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.8277 "
"1","-0.8908 "
"1"," 0.2418 "
"1"," 1.1893 "
"1"," 2.8292 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.938889"
"1","   0.311908"
"1","   9.422"
"1","   <2e-16"
"1"," ***"
"1","
TV         "
"1","  0.045765"
"1","   0.001395"
"1","  32.809"
"1","   <2e-16"
"1"," ***"
"1","
radio      "
"1","  0.188530"
"1","   0.008611"
"1","  21.893"
"1","   <2e-16"
"1"," ***"
"1","
newspaper  "
"1"," -0.001037"
"1","   0.005871"
"1","  -0.177"
"1","     0.86"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.686"
"1"," "
"1","on"
"1"," "
"1","196"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8972"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8956"
"1"," "
"1","
F-statistic:"
"1"," "
"1","570.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","196"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
